conversation_id,use_case,sender_id,user_message,bot_message,created_time,intent,entities
21,,3107135902738981,/start_conversation,,2020-07-30 12:33:41,start_conversation,
21,,3107135902738981,,"Chào Sy Phan, mình là Gấu Bino, trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-30 12:33:42,,
21,uc_s2,3107135902738981,Máy này giá bn shop ,,2020-07-30 12:34:15,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/116743487_899934753850127_7795460580554031702_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=GsBBV1U6UZgAX9k7i6-&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=666a4b461939c28ba3c731829df209a6&oe=5F498C8F,https://scontent.xx.fbcdn.net/v/t1.15752-9/116710362_293057605303914_8140709158635782049_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=e3JPlQ-v5zUAX9SvQ-H&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=117eb85e77e69fdcee3646e64d619d45&oe=5F48C184,may,này,price,"
21,,3107135902738981,,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-30 12:34:17,,
21,,3107135902738981,,,2020-07-30 12:34:17,,
21,,3107135902738981,,,2020-07-30 12:34:17,,
21,,3107135902738981,Mình ở Huế có hàng sẵn không ?,,2020-07-30 12:34:27,handover_to_inbox,
21,,3107135902738981,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-30 12:34:27,,
25,uc_s2,3154228984690301,Bộ xếp hình lego này bao nhiêu ạ ,,2020-07-30 07:24:33,query_knowledge_base,"https://scontent.xx.fbcdn.net/v/t1.15752-9/99104633_193742088364240_7309464356977115136_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=gPqbbmK76vYAX9RNEAE&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0a58742d30021b1401c2ba9f4c022711&oe=5F493F2C,price,"
25,,3154228984690301,,"Sản phẩm Bàn ghế đa năng Lego Holla chính hãng / Mẫu Gấu có giá: *890,000 VND (giá gốc 1,400,000 VND)*, bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",2020-07-30 07:24:34,,
25,,3154228984690301,,,2020-07-30 07:24:34,,
25,,3154228984690301,Là kèm luôn bộ xếp hình giống như hình hay sao ạ,,2020-07-30 07:29:30,handover_to_inbox,
25,,3154228984690301,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-30 07:29:31,,
